"Airport","Origin","Lat","Long"
"Kurgan Tyube","",37.862222,68.862778
"Vologda","VGD",59.281667,39.946667
"Evensk","",61.921667,159.23
"Olenyok","",68.514722,112.48
"Saskylakh","",71.927778,114.08
"Lensk","",60.719444,114.931944
"Iturup Island","BVV",44.92,147.621667
"Okha","OHH",53.583333,142.933333
"Arkhangelsk","LDG",64.895833,45.722778
"Nizhneangarsk","",55.801667,109.586667
"Taksimo","",56.361667,114.93
"Vanavara","",60.355,102.31
"Aykhal","",65.959167,111.546389
"Yekaterinburg","",56.701667,60.79
"Baykit","",61.676667,96.355
"Biysk","",52.466667,85.35
"Huesca","HSK",42.080833,-0.323333
"Ciudad Real","CQM",38.856389,-3.97
"Najaf","NJF",31.991667,44.404167
"Hilversum","QYI",52.226389,5.181667
"Colonsay","CSA",56.0575,-6.243056
"Coll","COL",56.633333,-6.557222
"Rock Hill","RKH",34.9878,-81.0572
"Pittsburgh","AGC",40.3544,-79.9302
"Jacksonville","NZC",30.2187,-81.8767
"Atlanta","FTY",33.7791,-84.5214
"Tresco","TSO",49.945556,-6.331389
"Tarin Kowt","TII",32.605278,65.864167
"Zaranj","ZAJ",30.969167,61.866944
"Chaghcharan","CCN",34.526667,65.271667
"Four Corners","",36.998976,-109.045172
"Fuyang","FUG",32.9,115.816667
"Longyan","LCX",25.674167,116.746389
"Baoshan","BSD",25.053333,99.168333
"Xingyi","ACX",25.0882,104.9587
"Macau","XZM",22.197075,113.558911
"Liping","HZH",26.206,109.039
"Ocean Isle Beach","60J",33.9085056,-78.4366722
"Stepanakert","",39.901439,46.787031
"Columbus","OSU",40.0798,-83.073
"Rio Sidra","RSI",8.966667,-80.333336
"Addison","ADS",32.9685594,-96.8364478
"Destin","DTS",30.4000611,-86.4714772
"Fort Jefferson - Dry Tortugas","RBN",24.61667,-82.86667
"Kherson","KHE",46.6758,32.5064
"Stewart Island","SZS",-46.899693,168.101592
"Assumption Island","",-9.7422,46.5067
"Zhijiang","HJJ",27.441389,109.699722
"Assumption Island","",-9.74,46.51
"Yarmouth","YQI",43.8269,-66.0881
"Kinston","ISO",35.331389,-77.608889
"Kill Devil Hills","FFA",36.02,-75.67
"Pebble Island Settlement","",-51.31,-59.61
"Sea Lion Island","",-52.4282,-59.0777
"Lively Island","",-52.03,-58.47
"Lincang","LNJ",23.738333,100.025
"Wenshan","WNH",23.375833,104.243056
"Manaus","PLL",-3.14604,-59.9863
"Sao Gabriel da Cachoeira","SJL",-0.148056,-66.9858
"Maturaca","",0.628269,-66.115128
"Parauapebas","CKS",-6.11781,-50.0035
"Alcantara","",-2.373,-44.396389
"Itaituba","ITB",-4.2446,-56.00384
"Latur","LTU",18.411944,76.465
"Anambas Islands","MWK",3.348119,106.25805
"Mainz","QFZ",0,0
"Wuerzburg","",51.93749,8.38257
"Mainz","QMZ",50.00829,8.27356
"Berlin","GWW",52.475,13.139
"Rheine","ZPQ",52.27656,7.43843
"Aveiro","",40.72222,-8.816667
"Toraja","TTR",-3.416667,119.916664
"Hopsten","",52.3387,7.54133
"Ceiba","",18.2453,-65.6434
"Khalije Fars","PGU",27.379444,52.7375
"Yasuj","YES",30.700556,51.545
"Mosul","OSB",36.305833,43.1475
"Toyooka","TJH",35.512778,134.786944
"Amakusa","AXJ",32.482222,130.158889
"Kikai","KKX",28.321389,129.928056
"Aguni","AGJ",26.592778,127.240278
"Chongjin","",41.801389,129.855
"Haeju","HAE",38.00543,125.77863
"Layang Layang Atoll","LAC",7.372222,113.841667
"Uliastai","",47.712778,96.524167
"Bulgan","UGA",48.854167,103.484167
"Ulaangom","ULO",49.973333,92.079722
"Borongan","BPR",11.674167,125.478611
"Lubang","LBX",13.855833,121.105833
"Bentota","BJT",6.416667,79.983333
"Dickwella","DIW",5.966667,80.683333
"Kulyab","TJU",37.981667,69.799444
"Cimei","CMJ",23.266667,119.666667
"Dasoguz","TAZ",41.764722,59.833056
"Barrow Island","BWB",-20.798,115.406
"Morawa","MWB",-29.211,116.009
"Exmouth","EXM",-21.933,114.128
"Derby","DRB",-17.39,123.68
"Walgett","WGE",-30.0318,148.1222
"Bathurst Island","BRT",-11.769167,130.619722
"Dunk Island","DKI",-17.939722,146.141944
"Lizard Island","LZR",-14.673056,145.454444
"Hamilton","HLT",-37.648889,142.065278
"Halls Creek","HCQ",-18.233889,127.669722
"Fitzroy Crossing","FIZ",-18.178,125.591
"Ravensthorpe","RVT",-33.797222,120.208056
"Budd Coast","",-66.689444,111.485833
"Provo","PVU",40.21805555,-111.72222222
"Steamboat Springs","SBS",40.51625,-106.8663056
"Delta","DTA",39.3806386,-112.5077147
"Richfield","RIF",38.7364361,-112.0989444
"Price","PUC",39.609722,-110.75278
"Los Alamos","LAM",35.8798019,-106.2694153
"Borrego Springs","BXS",33.2590278,-116.3209722
"Lake Havasu City","HII",34.5711111,-114.3582778
"Winslow","INW",35.0219167,-110.7225278
"Douglas","DGL",31.3426028,-109.5064544
"Marakei","MZK",2.050278,173.266667
"Abemama","AEA",0.490833,173.828611
"Buariki","AAK",0.185278,173.636389
"Kuria","KUC",0.228611,173.410556
"Arorae","AIS",-2.633333,179.816667
"Tamana","TMN",-2.5,175.983333
"Beru Island","BEZ",-1.254722,176.007222
"Nikunau","NIG",-1.35,176.45
"Butaritari","BBG",3.086521,172.811465
"Makin","MTK",3.383333,173
"Maiana","MNK",0.933333,173
"Nonouti","NON",-0.616667,174.366667
"Tabiteuea","TSU",-1.35,174.8
"Bosset","BOT",-7.240833,141.092333
"Ine","IMI",7.016667,171.483333
"Tinak","TIC",7.133333,171.916667
"Ebon","",4.598889,168.753056
"Elenak","EAL",9.083333,167.333333
"Lae","LML",8.921667,166.265556
"Airok","AIC",7.1,171.233333
"Enejit","EJT",6.040278,171.984444
"Whitianga","WTZ",-36.835833,175.700278
"Takaka","KTF",-40.85,172.8
"Peleliu","C23",6.998333,134.232778
"Angaur","",6.906389,134.145
"Savai\\'i","AAU",-13.505,-172.627778
"Afutara","AFT",-9.183056,160.949722
"Ulawa","RNA",-9.854722,161.979167
"Choiseul Bay","CHY",-6.711944,156.396111
"Santa Ana","NNB",-10.848056,162.454167
"Yandina","XYA",-9.086111,159.218889
"Batuna","BPF",-8.63,158
"Bartow","BOW",27.9434,-81.7834
"Kostroma","KMW",57.7961,41.0204
"Yuryevets","",57.316667,43.1
"Ozerny","",52.752919,111.849
"Enkheluk","",52.500967,107.018852
"Khakusy","",55.365,109.812
"Fiti\\'uta","FTI",-14.216111,-169.423611
"Ofu","OFU",-14.184444,-169.67
"Livermore","LVK",37.41362,-121.49133
"Mariposa","MPI",37.3039,-120.0222
"Seogwipo","",33.399561,126.711567
"Grootfontein","GFY",-19.602167,18.122667
"Rundu","NDU",-17.956461,19.719439
"Beppu","BPU",33.3,131.5333
"Heron Island","HRN",-23.441667,151.911389
"Lady Elliot Island","LYT",-24.113333,152.715278
"Orpheus Island","ORS",-18.634,146.5
"London","QQP",51.515833,-0.176111
"Liskeard","",50.44708,-4.46753
"Roscoff","",48.721816,-3.96395
"Angmagssalik","AGM",65.612222,-37.618333
"Ketchikan","",55.778889,-131.601389
"Fraser BC","",59.715517,-135.046692
"Carcross YT","",60.17463,-134.698088
"Palm Springs","TRM",33.626666,-116.1596667
"Santa Monica","SMO",34.0158333,-118.4513056
"Palm Springs","UDD",33.7484375,-116.2748133
"Scottsdale","ZSY",33.6228889,-111.9105278
"Olympia","OLM",46.9694044,-122.9025447
"Davis-Woodland-Winters","DWA",38.5793889,-121.8569444
"Rifle","RIL",39.5263056,-107.7269444
"SARATOGA","SAA",41.4448594,-106.8235264
"Atlanta","PDK",33.8756111,-84.3019722
"Bloomington","BMG",39.1460208,-86.6166805
"Stuart","SUA",27.1816996,-80.221294
"Morristown","MMU",40.79935,-74.4148747
"Napa","APC",38.2131944,-122.2806944
"San Diego","SDM",32.5722722,-116.9801611
"Wangen-Lachen","",47.204805,8.866834
"Pahokee","PHK",26.789,-80.692
"Venice","",27.42439,-82.262364
"Pahokee","",26.471041,-80.413591
"Kineshma","KIE",57.45000001,42.15000001
"Nezhitino","NEZ",57.479444454444,43.29750001
"Glasgow","",55.8652,-4.25033
"London","",51.494999,-0.144643
"Machu Pichu","MFT",-13.1167,-72.5667
"Panama City","ECP",30.3417,-85.7973
"San Bernardino","SBD",34.0953521,-117.2348722
"Valenca","VAL",-13.2965,-38.9924
"Mossoro","MVF",-5.20192,-37.3643
"Caruaru","CAU",-8.28239,-36.0135
"Wake island","AWK",19.282067,166.636444
"Nova Iguacu","QNV",-22.7453,-43.4603
"Paris","XPG",48.880931,2.355323
"Paris","XGB",48.84,2.318611
"Tours","XSH",47.385626,0.723347
"Buenos Aires","",-34.5978,-58.367841
"Montevideo","",-34.90278,-56.213781
"Colonia del Sacramento","",-34.4741,-57.843427
"Montevideo","",-34.893891,-56.166589
"San Carlos","SQL",37.511944,-122.249444
"Courtelary ","",47.18611,7.15833
"Koszalin","OSZ",54.041,16.266
"Okavango Delta","",-19.531109,23.09092
"Dujiangyan","",30.998584,103.619673
"Maiwa","",33.058044,102.908775
"Lelystad","LEY",52.4603,5.52722
"Rocky Mount","RWI",35.8563,-77.8919
"Whittier","",60.7772125,-148.7215775
"Soldotna","SXQ",60.4749583,-151.0382389
"El Cajon","SEE",32.8262222,-116.9724444
"San Clemente Island","",33.022744,-118.588489
"Latacunga","LTX",-0.5425,-78.3657
"London","STP",51.53,-0.125
"Amsterdam","ZYA",52.378333,4.9
"Freetown","JMY",8.490278,-13.289722
"Victoria Falls","",-17.911443,25.828167
"Phan Rang","PHA",11.6335,108.952
"Son-La","SQH",21.217,104.033
"Truckee","TKF",39.3200422,-120.1395628
"Frejus","FRJ",43.416667,6.733333
"Geelong","GEX",-38.225,144.333
"Detroit","",42.368097,-83.072397
"Ventura","",34.27833,-119.29222
"Berlin","QPP",52.52493,13.36963
"Amsterdam","ZYA",52.7873,4.90074
"Moultrie","MGR",31.0849167,-83.80325
"Mezen","",65.878333,44.215
"Arkhangelsk","",64.441667,40.421667
"Atlanta","RYY",34.0131569,-84.5970556
"Oneonta","ONH",42.524722,-75.064444
"Tulln","",48.318961,16.114275
"Georgetown Acension Island Santa Helena","ASI",-7.969597,-14.393664
"Dell","4U9",44.7357483,-112.7200133
"Livingston-Montana","LVM",45.6993889,-110.4483056
"Kota Kinabalu","ZWR",11.1111,11.1111
"Valetta","",35.889867,14.508584
"Big Timber","6S0",45.8063889,-109.9811111
"Holland","BIV",42.7427778,-86.1078333
"London","",51.47,-0.177833
"Venice","",45.4283,12.3881
"Tallinn","",59.4486,24.7532
"Helsinki","HEN",60.1478,24.9244
"Linkenheim","",49.1417,8.39472
"Monument Valley","",37.0167,-110.201
"Hilversum","",52.1919,5.14694
"New York","JRA",40.7545,-74.0071
"Texel","",53.1153,4.83361
"Das i Fontanals de Cerdanya","",42.3864,1.8667
"Lakeland","LAL",27.9889167,-82.0185556
"Valetta","",14.507392,35.888695
"Mgarr","",36.0245,14.298359
"Bangkok","",13.9126,100.607
"Jebel Ali Golf Resort","",24.988951,55.023624
"Baa Atoll","",5.113033,73.080288
"Stary Oskol","",51.33,37.76833
"Savona","",44.309654,8.486305
"Barcelona","",41.358901,2.178447
"Casablanca","",33.604737,-7.611337
"Arrecife Lanzarote","",28.967298,-13.527528
"Santa Cruz de Tenerife","",28.470068,-16.242471
"Funchal Madeira","",32.641868,-16.911478
"Malaga","",36.702989,-4.41395
"Ponta Delgada Acores","",37.738409,-25.662539
"Vigo","",42.241537,-8.728799
"Fort Lauderdale","",26.0882,-80.115373
"Southampton","",50.900976,-1.413975
"Miami","",25.779701,-80.177279
"Nassau","",25.081158,-77.341207
"Lisbon","",38.712606,-9.122483
"Cadiz","",36.534821,-6.290649
"Marseille","",43.343969,5.333025
"Los Angeles","",33.747198,-118.276856
"Kailua Kona Hawaii","",19.635393,-155.998328
"Nawiliwili Kauai Hawaii","",21.954549,-159.355981
"Hilo Hawaii","",19.730967,-155.054094
"Honolulu Oahu","",21.301185,-157.865671
"Lahaina Maui Hawaii","",20.876456,-156.683235
"Ensenada","",31.855945,-116.624186
"Nanaimo Station British Columbia","",49.163978,-123.942502
"Victoria Station British Columbia","",48.428339,-123.370618
"Vancouver BC","",49.289012,-123.111463
"Seattle WA","",47.611241,-122.350026
"Syangboche","SYH",27.811187,86.712661
"New York","IDL",40.639751,-73.778924
"Krasnoyarsk","",56.179,92.54265
"Murrieta-Temecula","RBK",33.5741791,-117.1284732
"Anchorage Alaska","",61.221749,-149.890852
"Seward Alaska","",60.121586,-149.439983
"Oristano","FNU",39.895,8.6383
"Maidenhead","",51.501,-0.774
"Mysore","MYQ",12.3072,76.6497
"Port Clinton","PCW",41.5162703,-82.8694868
"Dayton","MGY",39.5889722,-84.2248611
"Richmond","RID",39.7561006,-84.8427175
"Findley","FDY",41.0120278,-83.6686111
"Niagara Falls","",43.108802,-79.06361
"Deputatsky","",69.293,139.5357
"Burlington","",43.4425,-79.850833
"Baganara","",6.343791,-58.591204
"Penneshaw","PEA",-34.75,137.933
"Matamanoa","",-17.638056,177.066944
"Kaufbeuren","KFX",47.885,10.6294
"Munich","MUQ",48.1408,11.555
"Nurnberg","NUR",49.446,11.081944
"Ebenhofen","EBE",47.824,10.623
"Augsburg","AUB",48.3655,10.886
"Biessenhofen","BIE",47.851,10.634
"Buchloe","BUH",48.0411,10.715
"Fussen","FUX",47.585,10.6866
"Kempten","KEX",47.724,10.311
"Aiome","AIE",-5.8,144.44
"Simbai","SIM",-4,144
"Ambunti","AUJ",-4.15,142.51
"Okavango","",-19.52666,23.14944
"Sossusvlei","",-24.489444,15.815278
"Marktoberdorf","OAL",47.78,10.627
"Marktoberdorf","MOS",47.777,10.623
"Essen","ESX",51.451389,7.0138
"Bochum","BOX",51.478506,7.2222
"Koln","KOX",50.9425,6.958056
"Mannheim","",49.471,8.469858
"Wycombe","",51.611667,-0.808056
"Bembridge","BBP",50.677778,-1.109444
"Waterville","",45.0519,-64.6517
"Chojna","",52.9394,14.4217
"Leuterschach","LES",47.75,10.601
"Spearfish-South Dakota","SPF",44.4811407,-103.7860053
"Knokke","KNO",51.3222,3.29306
"Rothwell","",-27.206944,153.072778
"Gdynia","QYD",54.5797,18.5172
"Malbork","",54.026944,19.134167
"Lask","",51.551667,19.179058
"Miroslawiec","",53.395072,16.082814
"Poznan","",52.331719,16.966428
"Olive Branch","OLV",34.876944,-89.783333
"Vina del Mar","",-32.949611,-71.478583
"Bangkok","",13.91111,100.60611
"Brampton","",43.7603,-79.875
"Zonguldak","ONQ",41.506111,32.088611
"Broomfield-CO","BJC",39.90888888,-105.11722222
"Minot","",48.2361,-101.2987
"Havre","",48.55457,-109.67836
"Wishram","",45.6576,-120.9664
"Salem","SLE",44.9095,-123.003
"Tunica","UTM",34.681,-90.3467
"Batken","",40.0427,70.8381
"Sun Island","",4.2868,73.554894
"Kasaba Bay","ZKB",-8.525,30.663
"Lindau","LND",47.5489,9.688
"Puerto Williams","WPU",-54.9311,-67.6263
"Volkel","UDE",51.656389,5.708611
"Hoogeveen","",52.7308,6.51611
"Deventer","",52.2447,6.04667
"Middelburg","",51.5122,3.73111
"Ameland","",53.4517,5.67722
"Saint-Cyr","",48.810278,2.073332
"Milwaukee","MWC",43.1103889,-88.0344167
"Janesville","JVL",42.62025,-89.0415556
"Mantsonyane","",-29.5461,28.271
"Hatfield","HTF",51.765,-0.24833
"Perth","",-31.952,115.859
"Toronto","",43.655996,-79.38416
"Montreal","",45.51527887,-73.561427593
"Arlington","GKY",32.6638611,-97.0942778
"Lawrenceville","LZU",33.9780761,-83.9623772
"Bowling Green","BWG",36.9645278,-86.4196667
"Tulsa","RVS",36.0396111,-95.9846389
"Emeryville","",37.8405149,-122.29134
"Bakersfield","",35.372159,-119.008393
"Novorossiysk","NOI",44.4016,37.7779
"Minhad AB","NHD",25.02694,55.36611
"Kirovograd","KGO",48.54,32.29
"Roitzschjora","",51.5778,12.4944
"Dabaa City","DBB",30.15,28.0833
"Bryce Canyon","BCE",37.706444,-112.145806
"Heidelberg","HDB",49.393333,8.6525
"Burlington","BUY",36.0485433,-79.4748892
"Shchyolkovo","CKL",55.878333,38.061667
"Tengchong","TCZ",24.938651,98.483591
"Sevastopol","UKS",44.691431,33.57567
"Berlin","BER",52.366667,13.503333
"Nassau","WZY",25.0872,-77.3239
"Selous National Park","",-7.70515,38.158644
"Deurne","",51.5173,5.85572
"Camp Bastion","",31.865556,64.195278
"Olathe","JCI",38.8309167,-94.8903056
"Easton","ESN",38.8041667,-76.069
"Hamar","HMR",60.8181,11.068
"Frya","",61.5472,10.0611
"Elverum","",60.88,11.6731
"Republic","R49",48.7182058,-118.6564714
"Yuba City","MYV",39.0553,-121.3411
"Basel","",47.547531,7.58977
"Stockholm","STO",59.3233,18.081
"Helsingborg","JHE",56.0419,12.6912
"Phillip Island","",-38.4468,145.2378
"Duncan","DUC",34.4713056,-97.9598611
"New York","",40.75616,-73.9906
"N.Nilandhoo Atoll","",3.207801,73.037308
"Helsinki","",60.163056,24.969167
"Chinle","E91",36.1108806,-109.5754222
"Uvalde","UVA",29.215429,-99.748962
"Lockport","LOT",41.606326,-88.083003
"Urbana","C16",40.144979,-88.200197
"Concord","CCR",37.9896667,-122.0568889
"Ocean Reef Club Airport","OCA",25.325393,-80.274775
"Denver","",39.753187,-105.000093
"DELETE","",-1.1111,-1.1111
"Strasbourg Neudorf","",48.5548,7.7778
"Nannhausen","",50,7.591667
"Yushu","YUS",32.825,97.125
"Playon Chico","PYC",9.303333,-78.236111
"Ustupo","UTU",9.137778,-77.933611
"Mamitupo","MPU",9.186667,-77.984167
"Huai An","HIA",33.7772,119.1478
"Mureck","",46.70778,15.76941
"Guessing","",47.05932,16.32449
"El Porvenir","PVE",9.559167,-78.971111
"Oshawa","YOO",43.9228,-78.895
"Recklinghausen","",51.6472,7.16333
"Farila","",62.03,15.752
"Lahr","LHA",48.3693,7.82772
"Monywa","",22.233,95.117
"Athens","",39.2118928,-82.2292554
"Springfield","SGH",39.8402778,-83.8401667
"South Aari Atoll","MSI",3.295,72.4814
"Fes","",34.0081,-4.96556
"Santo Domingo","HEX",18.475,-69.975
"Cooinda","CDA",-12.9033,132.532
"Jabiru","JAB",-12.6571,132.893
"Pitt Island","",-44.300278,-176.220556
"Plattling","",48.780147,12.863573
"Osterhofen Niederbayern","",48.7,13.016667
"Passau","",48.574167,13.450833
"Regensburg","",49.1419,12.0819
"Regensburg","RGB",49.022,12.1111
"Treuchtlingen","TLG",49.04,11.081944
"Rivera","",-31.1127,55.4611
"Miami","MPB",25.7783,-80.1703
"Freetown","HGS",8.39713,-13.1291
"Topeka","TOP",39.068657,-95.622482
"Serengeti National Park","",-2.157488,34.221232
"Emporia","EMP",38.3321,-96.1912
"Uvalde","",29.229405,-99.823947
"Null","",37.609778,-86.506925
"Smyrna","",36.009,-86.5201
"Sewanee","",35.2051,-85.8981
"Shiquanhe","NGQ",32.10027,80.052778
"Cochstedt","CSO",51.855833,11.418333
"Wurzburg","WZB",49.7999,9.95555
"DALLAS","TKI",33.1779444,-96.5905278
"Chicago-Wheeling","PWK",42.1142897,-87.9015376
"Masai Mara National Park","",-1.409595,35.110803
"Kelso","KLS",46.118,-122.898389
"Benesov","",49.4427,14.3841
"Put-in-Bay","3W2",41.3521,-82.497
"Bougouni","",11.45,-7.517
"Glenwood Springs","",39.548,-107.3233
"Grand Junction","",39.0646,-108.5705
"Reno","",39.5287,-119.8116
"Sacramento","",38.584791,-121.500517
"Tureia","ZTA",-20.7897,-138.57
"Ross Island","",-77.8477778,166.6683333
"Keekorok","",-1.586418,35.259036
"Mara Intrepids","",-1.409569,35.110788
"Mara Intrepids","",-1.409569,35.110788
"Kichwa Tembo","",-1.264132,35.022719
"Busan","",35.179444,129.075556
"Busan","",35.179444,129.075556
"Chessy","",48.869722,2.782778
"Port Townsend","TWD",48.0314,-122.4838
"Lynden","38W",48.9558961,-122.4581183
"Port Townsend","0S9",48.0538086,-122.8106436
"Savut","",1,1
"Xakan","",1,1
"Xakan","",1,1
"Xugan","",1,1
"Puerto Obaldia","PUE",8.68333,-77.5333
"Kerch","KHC",45.372869,36.402761
"Surat Thani","",8.936667,98.530278
"Surat Thani","",8.936667,98.530278
"Boston","",42.35,-71.0558
"Tarifa","",36.070781,-5.602764
"Ottawa","XDS",45.4164,-75.6517
"Belleville","XVV",44.1793,-77.3747
"Edmonton","XZL",53.5789,-113.5307
"Richmond","ZRD",37.5343,-77.42945
"Kuala Lumpur","XKL",3.134,101.686
"Churchill","XAD",58.76775,-94.17425
"Winnipeg","XEF",49.8889,-97.1342
"Kingston","",44.2572,-76.53715
"Ukunda","UKA",-4.29694,39.5714
"Whitsunday Island","",-20.28866,149.044966
"Wilmington","ILN",39.42792,-83.792118
"Tucson","AVW",32.409556,-[phone]
"Casa Grande","CGZ",32.954889,-[phone]
"Mobile","",33.111944,-[phone]
"Buckeye","BXK",33.420417,-112.68618
"Gila Bend","E63",32.960169,-112.673636
"Athens","MMI",35.39919,-84.56177
"Sterling","STK",40.6153136,-103.2648454
"Rawlins","RWL",41.8055975,-107.19994
"Mackenzie British Columbia","YZY",55.29944,-123.08333
"Jalu","",29.142222,21.380556
"Jalu","",29.142222,21.380556
"Caldwell","CDW",40.8752222,-74.2813611
"Kaiser Lake Ozark","AIZ",38.096035,-92.5494875
"Yuryevets","",57.3106,43.1003
"Big Bear","L35",34.2637778,-116.8560278
"KIEV","KIP",50.1403,30.1808
"Los Angeles","",34.056111,-118.234167
"Bamberg","BAM",49.911,10.9
"Ingolstadt","IGS",48.7777,11.422
"Thomasville","TVI",30.9017921,-83.8811285
"Henderson","HSH",35.972778,-115.134444
"Kiev","GML",50.603611,30.191944
"Kaohsiung","",22.687389,120.307481
"Taipei","",25.047778,121.517222
"Donghae","",37.489,129.124
"Sakaiminato","",35.539,133.264
"Tifton","TMA",31.4289814,-83.488545
"Landshut","",48.5133333333333,12.035
"Itzehoe","",53.9944,9.57861
"Savannah","",32.08558,-81.097559
"CHARLESTON","",32.781081,-79.92364
"NEW YORK","",40.767681,-73.999107
"HAMILTON","",32.327037,-64.830626
"Tokyo","",35.672498,139.753218
"Osaka","",34.738932,135.500093
"Hiroshima","",34.3973853173792,132.475978195923
"Frankfurt","ZRB",50.1070257990375,8.66276050515751
"Amsterdam","",52.3466365904832,4.91781401731873
"Prague","",50.0909636578274,14.4394929551697
"Vienna","",48.1866480486625,16.3815008466187
"Prague","XYG",50.0826892098189,14.4350297593689
"Vienna","",48.1965754250116,16.3374911611023
"Venice","",45.4417738709625,12.3199978080597
"Florence","",43.7766651171349,11.2480175237426
"Rome","",41.9004811137748,12.5020006853333
"London","QQS",51.532519492138,-0.12630037301642
"Chitabe","",-19.4687,23.38271
"Fish River Canyon","",-27.659288,17.837624
"Sossusvlei","",-24.802812,15.891713
"Ulusaba","ULX",-24.782766,31.353929
"RADOM","QXR",51.231978,21.124183
"Phoenix ","DVT",33.4117,112.457
"Calgary","YBW",51.1031,-114.374
"Golden","YGE",51.2992,-116.982
"Revelstoke","YRV",50.9667,-118.183
"Farmingdale","",40.7288,-73.4134
"Allstedt","",51.3806,11.4467
"Amberg","",49.43,11.8
"Peine","",52.3237,10.182
"Curico","",-34.9667,-71.2164
"Peine","",52.4025,10.2289
"Seattle","",47.5985,-122.3299
"Tula","TYA",54.142208,37.355619
"Hondo","HDO",29.3591,-99.1775
"Zhongwei","ZHY",37.5728,105.1544
"Milwaukee","",42.940556,-87.924722
"Springfield","",39.8023,-89.6515
"St. Louis","",38.6241,-90.2056
"Camarillo","",34.2164,-119.0335
"Seattle","",47.6005,-122.3388
"Bremerton","",47.5619,-122.625
"McKinley Park","MCL",63.732757,-148.91129
"Anchorage","LHD",61.1866382,-149.9653918
"Prospect Creek","PPC",66.814167,-150.643611
"Khwai River","KHW",-19.149166,23.7875
"Welzow","",51.5756,14.1369
"Taichung","TXG",24.1863,120.654
"Hudson NY","HCC",42.2913,-73.7103
"Sasovo","",54.3539,41.9739
"Hong Kong","",22.289372,114.152153
"Hong Kong","",22.289372,114.152153
"Macau","",22.1633,113.57404
"Macau","",22.1633,113.57404
"Wheeling","HLG",40.175,-80.6463
"Fitzgerald","FZG",31.6839046,-83.2709036
"Perry","40J",30.0692778,-83.5805833
"Cairo","70J",30.8879767,-84.1547353
"Vancouver","",49.2739,-123.0986
"Mestia","",43.06848,42.75424
"Samsun","SSX",41.1641,36.1814
"Ye","XYE",15.25,97.85
"Isla San Felix","",-26.293864,-80.096214
"Kingston","XEG",44.256944,-76.536943
"Dorval","XAX",45.448611,-73.74111
"Brockville","",44.6003,-75.7039
"Brockville","",44.5919,-75.693343
"Shaybah","",22.5147,53.9597
"Dubai","DWC",24.55056,55.103174
"Rockport","RKP",28.0862222,-97.0436944
"Bandanaira-Naira Island","NDA",-4.53333,129.9
"Verdun","MVV",45.8208,6.65222
"Ajaccio","MFX",45.4069,6.58056
"Oldbury","",52.55,-2.0166
"Baise","AEB",23.72,106.96
"Okaukuejo","OKF",-19.1492,15.9119
"Mokuti Lodge","OKU",-18.8128,17.0594
"Rotenburg Wuemme","",53.1283,9.34861
"Wipperfuerth","",51.1242,7.37361
"Osnabrueck","",52.2864,7.96972
"Ballenstedt","",51.7458,11.2297
"Hasenmoor","",53.915,10.0356
"Ganderkesee","",53.0361,8.50556
"Nienburg Weser","",52.7097,9.1625
"Damme","",52.4875,8.18556
"Duelmen","",51.78,7.288
"Obermehler","",51.2678,10.6347
"Hodenhagen","",52.7611,9.60556
"Grube","",54.2444,11.0247
"Toender","",54.9297,8.84057
"Celle","",52.6872,10.1114
"Uelzen","",52.9839,10.465
"Hamm","",51.6897,7.81611
"Luesse","",52.1411,12.6647
"Bad Oeynhausen","",52.2208,8.85917
"Brilon","",51.4025,8.64167
"Bad Pyrmont","",51.9667,9.29167
"Cuxhaven","",53.7672,8.64361
"Koethen","",51.7211,11.9528
"Sankt Michaelisdonn","",53.9781,9.14472
"Salzgitter","",52.1544,10.4267
"Karlshoefen","",53.3328,9.02833
"Oldenburg","",53.0689,8.31361
"Rinteln","",52.1753,9.05333
"Muenster","",51.9444,7.77389
"Sankt Peter-Ording","PSH",54.3089,8.68694
"Luechow","",53.0161,11.1444
"Scharlibbe","",52.7094,12.0733
"Burg","",52.2417,11.8561
"Cordele","CKF",31.9888333,-83.7739167
"Ormond Beach","OMN",29.1804,-81.06497
"Bad Neuenahr","",50.5578,7.13639
"Bad Duerkheim","",49.4731,8.19639
"Troutdale","TTD",45.54937,-122.401253
"Hillsboro","HIO",45.540394,-122.949825
"New York","",40.7126,-73.9996
"Leverkusen","",51.0153,7.00556
"Live Oak","24J",30.300125,-83.0246944
"Wershofen","",50.451667,6.784444
"Khost","KHT",33.3334,69.952
"Tengiz","",46.303056,53.4275
"Tengiz","",46.303056,53.4275
"NAYPYITAW","NYT",19.374,96.121
"Livingstone","",-17.8846,25.8468
"Bend","",44.0945556,-121.2002222
"Christmas Valley","",43.2365314,-120.6660967
"Burns","",43.5919167,-118.95554444
"Prineville","",44.2869939,-120.9038328
"Red Bluff","",40.1506944,-122.2523056
"Novato","",38.1436111,-122.5561
"Lakeview","",42.1611111,-120.3990833
"Tillamook","",45.4182419,-123.8143839
"Ontario","",44.0193611,-117.0130278
"The Dalles","",45.6185556,-121.1673333
"Gaithersburg","GAI",39.1006,-77.09576
"Cincinnati","",39.109961,-84.537074
"Sharan","",33.12777215,68.8369847
"Sharona","AZ3",33.1277215,68.8369847
"Pembroke","YTA",45.864399,-77.251701
"Tsumeb","TSB",-19.1542,17.4357
"Suffield","YSD",50.2666701,-111.182999
"Wainwright","",52.830601,-111.100998
"Wainwright","",52.830601,-111.100998
